product_id,product_name,category,subcategory,brand,price,cost_price,stock_quantity,supplier,rating,review_count,created_date,is_active
1,Smartphone 1,Other,Smartphone,BrandC,218.63,189.32,677,Supplier_7,,332,2022-03-03,True
2,Smartphone 2,Other,Smartphone,BrandD,0.01,,871,Supplier_2,4.7,372,2023-04-30,Y
3,Smartphone 3,Electronics,Smartphone,,374.26,169.2,297,Supplier_4,3.4,338,2021-05-08,True
4,Smartphone 4,Electronics,Smartphone,,26.04,252.53,497,,,190,2021-12-23,1
5,Smartphone Model 5,Electronics,Smartphone,BrandD,0.01,,456,Supplier_7,0,266,2023-02-21,0
6,Smartphone Model 6,Other,Smartphone,BrandD,155.19,274.17,359,Supplier_18,4.5,484,2021-09-01,0
7,7Smartphone,Electronics,Smartphone,,159.45,182.06,18,Supplier_13,五星,101,2021-02-17,1
8,Smartphone 8,Electronics,Smartphone,BrandB,485.69,103.27,811,Supplier_18,五星,182,2022-02-21,1
9,Laptop 9,Electronics,Laptop,BrandC,251.56,183.61,398,Supplier_16,五星,93,2021-09-07,0
10,Laptop 10,Electronics,Laptop,BrandA,64.02,251.57,496,Supplier_16,五星,58,2022-06-11,True
11,Laptop Model 11,Electronics,Laptop,BrandD,35.53,194.49,748,Supplier_11,,336,2023-01-07,False
12,Laptop 12,Electronics,Laptop,BrandC,69.96,78.36,230,Supplier_4,五星,402,2021-10-07,False
13,Laptop 13,Other,Laptop,BrandD,43.7,238.76,465,Supplier_14,五星,134,2022-10-14,N
14,Laptop Model 14,Electronics,Laptop,BrandA,367.29,159.06,474,Supplier_13,,351,2021-09-11,Y
15,Laptop Model 15,Electronics,Laptop,BrandB,276.21,118.45,106,Supplier_14,4.8,289,2021-03-25,True
16,Laptop Model 16,Electronics,Laptop,BrandC,460.46,10.84,533,Supplier_5,,101,2022-10-19,Y
17,17Tablet,Electronics,Tablet,BrandA,0.01,170.69,455,Supplier_14,4.0,265,2021-10-14,1
18,18Tablet,Other,Tablet,BrandC,142.97,115.26,405,Supplier_11,五星,354,2021-07-24,0
19,19Tablet,Electronics,Tablet,BrandA,275.52,226.57,931,Supplier_4,4.1,125,2022-11-18,N
20,20Tablet,Electronics,Tablet,BrandD,400.54,286.19,923,Supplier_7,,34,2023-05-21,True
21,Tablet 21,Electronics,Tablet,BrandE,279.93,225.05,722,Supplier_6,,217,2021-01-27,N
22,Tablet Model 22,Electronics,Tablet,BrandC,271.46,110.58,900,Supplier_16,4.7,104,2021-01-18,Y
