"product_id";"product_name";"category";"subcategory";"brand";"price";"cost_price";"stock_quantity";"supplier";"rating";"review_count";"created_date";"is_active"
1;"Smartphone Model 1";"Electronics";"Smartphone";"BrandB";79.63;156.31;27;"Supplier_11";4.6;79;"2021-02-07";1
2;"Smartphone Model 2";"Electronics";"Smartphone";"BrandB";171.41;281.77;509;"Supplier_3";3.9;269;"2021-02-23";0
3;"Smartphone Model 3";"Electronics";"Smartphone";"BrandE";71.08;113.74;606;"Supplier_18";4.9;305;"2022-09-29";1
4;"Smartphone Model 4";"Electronics";"Smartphone";"BrandB";46.34;146.72;797;"Supplier_6";3.5;24;"2023-08-23";1
5;"Smartphone Model 5";"Electronics";"Smartphone";"BrandC";122.38;215.65;215;"Supplier_9";4.5;108;"2021-02-19";1
6;"Smartphone Model 6";"Electronics";"Smartphone";"BrandE";88.73;282.15;428;"Supplier_17";4.8;354;"2023-09-18";1
7;"Smartphone Model 7";"Electronics";"Smartphone";"BrandC";213.85;29.54;29;"Supplier_3";4.1;50;"2023-07-09";1
8;"Smartphone Model 8";"Electronics";"Smartphone";"BrandD";42.56;274.48;110;"Supplier_7";3.5;19;"2021-07-24";1
9;"Laptop Model 9";"Electronics";"Laptop";"BrandA";60.72;25.55;151;"Supplier_16";4.8;189;"2023-04-26";1
10;"Laptop Model 10";"Electronics";"Laptop";"BrandE";284.51;64.25;304;"Supplier_12";4.7;107;"2021-07-14";1
11;"Laptop Model 11";"Electronics";"Laptop";"BrandA";459.05;174.2;669;"Supplier_13";3.5;159;"2022-03-06";1
12;"Laptop Model 12";"Electronics";"Laptop";"BrandB";449.97;71.03;539;"Supplier_19";4.4;71;"2023-07-19";1
13;"Laptop Model 13";"Electronics";"Laptop";"BrandC";301.1;127.74;226;"Supplier_17";3.7;451;"2023-09-20";1
14;"Laptop Model 14";"Electronics";"Laptop";"BrandA";355.58;52.67;967;"Supplier_8";4.1;438;"2023-06-16";1
15;"Laptop Model 15";"Electronics";"Laptop";"BrandE";326.93;275.26;974;"Supplier_10";4.7;73;"2021-06-01";1
16;"Laptop Model 16";"Electronics";"Laptop";"BrandC";280.73;283.18;964;"Supplier_7";3.9;65;"2021-09-21";1
17;"Tablet Model 17";"Electronics";"Tablet";"BrandB";197.04;169.53;606;"Supplier_17";4.9;493;"2023-01-14";1
18;"Tablet Model 18";"Electronics";"Tablet";"BrandB";185.17;91.86;232;"Supplier_17";3.7;339;"2023-05-16";1
19;"Tablet Model 19";"Electronics";"Tablet";"BrandD";58.21;131.01;81;"Supplier_6";3.2;219;"2022-04-13";1
20;"Tablet Model 20";"Electronics";"Tablet";"BrandE";194.42;133.13;539;"Supplier_8";4.9;399;"2023-03-01";1
21;"Tablet Model 21";"Electronics";"Tablet";"BrandA";301.01;244.58;402;"Supplier_5";4.4;488;"2022-06-21";1
22;"Tablet Model 22";"Electronics";"Tablet";"BrandC";413.69;15.13;319;"Supplier_16";4.6;489;"2022-09-10";1
